0,0,0,0,0,0,0,0,0,0;
0,0,0,0,0,0,0,0,0,0;
0,0,0,0,0,0,0,0,0,0;
1294.84,1336.59,599.304,477.426,3.18275,3.28606,1.16829,1.16272,1.48903,1.46653;
-400.409,-520.796,-408.927,-528.275,-0.992736,-1.30041,-1.29272,-0.985531,-1.02682,-1.00067;
2551.8,2538.9,2487.25,2452.84,6.15528,6.08564,5.67754,5.43845,5.89496,5.82116;
-473.367,-529.737,-498.07,-554.974,-1.08225,-1.22526,-1.26603,-1.17152,-1.14797,-1.12534;
2666.76,2929.85,2713.79,2858.29,6.09674,6.74984,6.4882,6.18898,6.21358,6.12956;
-221.731,-421.843,-304.142,-441.51,-0.269622,-0.763494,-0.782722,-0.601286,-0.462693,-0.445673;
2018.21,1914.65,1990.68,1874.78,8.84576,8.64865,8.57628,8.81844,8.86194,8.80726;
-1105.15,-1700.49,-1138.45,-1807.97,5.0069,3.78677,3.74278,5.32587,5.15982,5.20914;
1889.14,1838.66,2044.23,1992.93,8.73132,8.24984,8.00621,8.1992,8.48222,8.43426;
-1689.86,-1774.28,-1747.78,-1854.17,5.35273,5.29987,5.44263,5.67162,5.49072,5.55632;
573.469,916.157,1363.68,1597.96,1.52787,2.13571,3.34127,4.00338,2.97551,2.97232;
57.2912,110.922,-399.391,-420.447,11.7929,12.103,11.3257,10.2253,11.0707,11.1418;
336.107,520.453,53.4742,212.082,-4.82824,-4.28997,-4.22911,-4.93462,-5.05269,-5.00886;
1605.89,1809.88,1812.65,2020.23,15.6307,15.4734,14.6469,13.9534,14.8097,14.8036;
-640.394,-820.157,-795.377,-1119.36,5.86799,5.74839,5.42047,5.86783,5.80636,5.8653;
3121.66,3760.57,3417.65,4087.31,8.82082,10.1099,10.4018,9.13703,9.11743,9.03217;
-3926.32,-3474.97,-3907.99,-3531.15,1.79947,3.09903,3.47863,2.76704,2.24391,2.35979;
1027.14,922.682,699.03,492.899,-6.50542,-6.36343,-6.03044,-5.76426,-6.34005,-6.34351;
95.8176,238.036,469.267,582.443,18.8154,18.0577,16.6808,16.1385,17.4921,17.5191;
-1491.03,-1482.47,-1364.84,-1383.01,9.0813,9.12719,9.45196,9.53121,9.43056,9.50343;
3895.15,4114.33,4313.53,4496.99,5.30097,5.43589,5.45053,5.53019,5.46151,5.39771;
-3082.83,-4425.31,-4637.24,-6153.75,7.45742,5.41403,4.23702,5.15548,6.27939,6.54186;
-93.4052,-208.068,-397.032,-529.71,7.81407,8.03602,8.10846,8.01065,7.92715,8.05972;
4832.41,4921.35,5155.37,5210.07,14.2354,13.9821,13.6945,13.651,14.0455,14.0259;
-3569.37,-3815.22,-3889.26,-4161.67,-1.49896,-1.40952,-0.413657,0.29515,-0.774591,-0.574137;
970.842,685.787,366.807,90.1445,1.0244,1.3205,2.12309,2.34978,1.66567,1.77354;
4159.82,4540.39,4488.12,4726.09,18.9808,19.1905,18.3321,17.5787,18.3773,18.3917;
-3194.84,-3525.58,-3813.94,-4101.48,-0.949692,-0.368941,1.18381,1.82508,0.340384,0.585331;
1250.86,523.402,988.026,143.163,-1.01,-2.13048,-1.56269,0.372531,-0.43124,-0.289728;
